age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
21.0,1,5.2,2.8,,0,71.24307772606471,14.78575631195919,2.0,0,2.0,2,8.0,,89.5
21.0,0,4.4,2.2,0.9,0,63.823818995251145,4.997898743758027,2.0,6,1.0,0,4.0,1.0,84.2
21.0,0,1.3,0.4,2.3,1,62.02620307108892,15.399748929355011,2.0,2,1.0,2,,1.0,42.2
23.0,0,6.0,2.9,,1,85.12798098390385,2.6995625088261384,0.0,0,,1,8.0,,100.0
21.0,0,3.3,1.7,,0,69.91895170276064,4.413224326983917,0.0,0,1.0,2,,,60.5
,1,3.1,1.9,2.6,1,51.15699173402497,5.740419050532228,1.0,4,1.0,2,10.0,0.0,68.1
21.0,0,3.6,,,0,58.617114135185744,22.11567608104845,0.0,5,1.0,1,,0.0,89.1
18.0,1,4.7,3.2,1.9,0,74.43986436852836,12.3498419544971,2.0,4,,2,5.0,0.0,71.0
19.0,1,3.3,2.2,2.9,1,66.1586585259607,17.051232482695127,2.0,0,1.0,0,8.0,0.0,76.1
21.0,1,3.0,3.1,2.4,1,54.66045888750196,9.33408362415358,1.0,4,1.0,1,8.0,0.0,66.3
22.0,1,3.9,1.8,3.9,0,73.53357578852712,15.452754620799944,1.0,1,3.0,2,5.0,,65.5
22.0,1,1.1,1.7,2.7,0,78.49025595603536,3.781402487542716,1.0,4,,1,,0.0,35.8
24.0,1,,3.0,0.4,0,61.54747154144434,1.5741090916990057,1.0,3,1.0,1,7.0,0.0,90.8
21.0,1,2.9,2.6,2.0,0,68.62122719250652,7.276159394149902,,0,3.0,2,0.0,0.0,43.5
17.0,1,4.5,1.2,2.6,0,83.23445850262073,10.432945779267625,2.0,0,2.0,2,,,76.3
24.0,0,,4.5,2.2,0,62.26769710735609,14.580738395110748,2.0,2,,2,,,73.8
24.0,0,4.3,2.3,,0,64.85062334668197,0.0,0.0,4,1.0,0,6.0,,77.4
19.0,0,2.1,2.3,0.9,0,65.00223786696425,2.550377509813265,2.0,4,2.0,0,10.0,0.0,63.1
21.0,0,2.5,3.2,2.0,0,80.057385644769,0.0,1.0,2,2.0,2,5.0,0.0,41.6
24.0,0,0.8,2.4,0.8,0,98.43061385097413,13.842850779459706,1.0,2,2.0,1,,,35.3
24.0,1,,3.1,1.1,0,100.0,0.0,1.0,0,2.0,0,5.0,0.0,33.8
,0,4.2,1.7,1.8,0,50.35640184174537,10.70971087409152,1.0,4,2.0,0,3.0,0.0,76.0
23.0,1,,5.3,1.7,1,56.22161564070056,0.0,2.0,5,2.0,1,9.0,0.0,67.0
,1,4.6,3.7,0.8,0,68.28180743772091,0.0,1.0,1,,2,,0.0,63.3
17.0,0,1.9,4.0,3.0,0,74.18366407534539,0.0,0.0,0,2.0,1,6.0,1.0,35.7
18.0,0,1.7,1.0,,0,58.84166909127735,0.7211457748386723,2.0,5,2.0,2,7.0,0.0,63.6
18.0,0,4.3,4.0,0.8,0,82.96330626477446,12.728411365968238,1.0,0,,1,1.0,0.0,60.8
24.0,1,,2.5,0.8,1,84.89775471730545,9.128278867408197,2.0,3,3.0,2,6.0,0.0,50.3
22.0,1,4.9,3.5,1.2,0,56.8982262310148,17.027978996875856,2.0,1,1.0,2,4.0,,75.4
17.0,1,3.5,3.9,2.6,0,61.09261867837641,2.3843485371219657,1.0,5,1.0,2,3.0,1.0,65.6
24.0,1,4.3,,3.2,0,50.27984843814633,11.756236583598897,0.0,0,2.0,2,,0.0,65.7
,0,3.3,,2.1,0,77.81932401324968,0.0,0.0,2,2.0,0,8.0,1.0,75.4
22.0,1,3.1,4.0,1.3,0,93.0622300037804,0.0,,7,1.0,2,9.0,1.0,74.0
24.0,0,5.3,2.9,1.9,0,89.49637702755444,6.575399651619746,2.0,3,2.0,0,6.0,1.0,80.9
20.0,1,4.8,2.0,3.5,0,84.47000866658175,3.6421397356422,2.0,1,2.0,2,8.0,1.0,70.6
18.0,1,5.1,2.5,2.4,0,73.72500312381518,7.952548259146823,0.0,0,3.0,2,7.0,0.0,79.3
20.0,0,3.6,,0.9,0,48.76037279947752,4.930938173854172,2.0,5,2.0,1,9.0,0.0,66.5
22.0,0,1.7,2.9,2.0,0,100.0,6.976440023957705,2.0,0,1.0,2,6.0,0.0,50.2
19.0,0,5.5,3.1,,0,70.25265081794322,11.557303283755925,2.0,1,1.0,1,2.0,0.0,82.3
22.0,1,2.4,1.9,2.1,0,73.90043667365494,8.087230894410784,0.0,5,1.0,1,10.0,,60.0
24.0,0,2.0,0.6,,0,85.05703834897922,8.722119856722298,0.0,7,1.0,2,1.0,1.0,50.5
18.0,0,3.7,3.4,2.0,0,75.52624788781601,0.0,1.0,3,1.0,0,0.0,1.0,63.5
22.0,1,3.8,2.3,2.9,0,77.86367414132596,11.929535000765917,2.0,3,3.0,2,2.0,,58.5
18.0,1,5.2,3.0,3.3,0,68.52221357408968,3.564012382812282,2.0,4,,0,9.0,,87.1
19.0,0,5.3,2.6,0.0,1,87.31017847245894,0.0,1.0,6,1.0,1,8.0,1.0,98.4
20.0,1,6.0,1.6,1.3,0,99.53644767390593,20.594677042560104,,6,2.0,1,,,100.0
23.0,0,2.2,0.9,,0,64.82245001164429,8.954147214439633,1.0,7,1.0,0,6.0,,64.1
20.0,1,6.6,3.2,2.1,0,87.90907709780026,16.87747026406695,1.0,6,3.0,1,,1.0,100.0
22.0,1,2.5,0.8,2.0,0,80.88670664050898,23.178076999437284,1.0,4,1.0,2,5.0,,75.6
23.0,0,5.1,1.5,0.8,0,66.9755323054459,7.52324225678042,1.0,7,,2,5.0,0.0,83.2
19.0,1,4.6,2.0,3.6,1,67.11994681287466,3.311401094122457,1.0,6,2.0,1,3.0,0.0,83.0
