student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1000,23,Female,0.0,1.2,1.1,No,70.37101857885966,11.757040520575128,Fair,6,Master,Average,,Yes,56.2
S1001,20,Female,6.9,2.8,2.3,No,100.0,0.0,Good,7,High School,Average,8,No,100.0
S1002,21,Male,,3.1,1.3,No,75.7301227477513,8.78610949113965,Poor,0,High School,Poor,1,No,34.3
S1003,23,Female,1.0,3.9,1.0,No,44.66171793563153,1.684054517697466,Poor,5,Master,Good,1,Yes,26.8
S1004,19,Female,5.0,4.4,0.5,No,65.61083330444835,2.746383746493348,Fair,4,Master,Good,1,No,66.4
S1005,24,Male,7.2,1.3,0.0,No,51.40707213919647,20.99459632375804,Fair,2,Master,Average,4,No,100.0
S1006,21,Female,5.6,1.5,,Yes,76.45181905777821,1.5834158573338732,Good,2,Master,Poor,3,,89.8
S1007,21,Female,4.3,,2.0,Yes,65.28878614971948,0.0,Fair,0,Bachelor,Average,7,,72.6
S1008,23,Female,4.4,2.2,,No,99.47647468768756,0.0,Good,2,Bachelor,Good,,No,78.9
S1009,18,Female,4.8,3.1,1.3,No,97.19653739357997,2.2448555019881407,Good,5,Bachelor,Good,10,Yes,100.0
S1010,,Female,4.6,3.7,0.8,No,68.28180743772091,0.0,Fair,1,,Good,,No,63.3
S1011,23,Male,3.9,2.4,2.5,No,47.97478385609516,7.68191951880706,Fair,1,Bachelor,Average,2,,74.4
S1012,19,Female,3.7,,0.4,Yes,61.670885805449345,7.934796289027397,Fair,0,Bachelor,Good,10,,76.9
S1013,19,Female,3.4,2.7,2.7,No,93.26046478975742,0.1625130068888751,,4,Bachelor,Good,,No,75.8
S1014,24,Male,2.4,1.5,,No,61.33629235205242,0.0,Poor,5,Bachelor,Average,,No,78.9
S1015,21,Male,,5.0,1.0,No,85.8002000052256,0.0,Good,5,High School,Average,8,No,74.0
S1016,20,Male,1.0,0.6,0.2,No,71.8609123197019,7.4079869663685685,Poor,3,High School,Poor,8,Yes,55.2
S1017,24,Female,3.4,2.7,1.2,No,87.00949325147558,16.185228993790737,Poor,0,High School,Average,,Yes,70.8
S1018,,Other,2.0,4.9,2.9,Yes,100.0,8.200035402549199,Good,3,High School,Good,6,No,43.9
S1019,19,Male,1.8,2.5,2.4,No,71.68065550638872,5.474385235318253,Fair,1,High School,Average,2,,45.3
S1020,22,Female,3.8,2.3,2.9,No,77.86367414132596,11.929535000765917,Good,3,Master,Good,2,,58.5
S1021,21,Male,5.6,2.1,2.4,No,82.7740329347425,12.504019508829824,Fair,0,High School,Good,2,,82.5
S1022,18,Other,,2.3,0.6,No,73.59365288510766,14.379474943602833,Fair,2,High School,Average,8,No,98.7
S1023,24,Female,1.1,4.1,1.4,Yes,80.13077197086535,0.0,Fair,5,Bachelor,Good,,,43.7
S1024,20,Female,2.0,0.0,,Yes,58.49314038988058,12.489182179902212,,3,Bachelor,Average,2,,54.9
S1025,22,Male,4.9,4.3,,No,54.21964725236056,8.246800908897935,Fair,2,High School,Average,2,Yes,69.9
